from_id	to_id	weight
2	56667	1
3	41187	1
44	44	1
49	49	13
49	2733	1
49	2926	1
49	6262	1
49	8385	2
49	69392	1
66	66	1
66	6269	1
66	34464	1
66	61687	2
66	69713	1
75	49	2
75	75	7
75	1946	1
75	2362	4
75	2733	1
75	2841	2
75	3092	1
75	3634	1
75	6316	1
75	6481	1
75	8032	1
75	8106	1
75	8385	2
75	8628	2
75	18060	1
75	22277	1
75	26809	1
75	38200	1
75	60810	1
75	68822	2
75	68962	2
75	69214	1
75	69591	1
78	78	1
78	18060	1
78	25256	2
121	2841	1
121	19475	2
121	40883	2
121	68866	1
184	2926	3
184	20883	1
250	65937	1
250	68866	1
284	284	2
284	44768	1
284	48552	1
290	49	3
290	290	7
290	297	3
290	1034	1
290	1176	2
290	1305	1
290	1345	1
290	2733	1
290	2841	1
290	3544	1
290	4002	2
290	4528	1
290	6094	3
290	6666	1
290	10605	1
290	13767	1
290	15934	1
290	16943	1
290	18261	2
290	24965	1
290	25590	1
290	27816	1
290	31469	1
290	37103	1
290	48142	1
290	48503	1
290	61471	1
290	66688	4
290	68468	1
290	68660	1
290	68926	2
290	68962	1
290	69456	1
290	69531	1
290	69558	1
297	290	1
297	297	9
297	1306	1
297	3621	1
297	3684	3
297	12138	1
297	14726	1
297	15482	1
297	18060	1
297	31469	2
297	36554	2
297	62384	1
297	69169	1
297	69757	1
297	69801	1
303	303	1
303	1017	1
303	14447	4
317	317	1
317	3824	1
317	9485	1
317	13625	1
317	18756	1
317	32389	2
317	41075	1
317	54495	2
317	68935	1
318	318	2
318	32022	1
318	56462	1
327	18060	1
333	69757	1
344	8320	2
351	34538	1
353	2290	3
353	66638	1
360	360	1
360	2039	1
360	4528	1
360	58804	1
370	48554	1
381	1450	1
391	66	1
391	391	1
391	3077	1
391	3992	1
391	4149	1
391	10696	1
391	16326	1
391	18261	1
391	21778	1
391	29730	1
391	34766	1
391	35731	1
391	66688	1
391	68927	4
391	69214	1
391	69757	1
394	394	1
394	17047	2
394	18938	1
394	62367	1
394	66688	1
402	78	1
402	402	7
402	2841	3
402	12547	4
402	22191	1
402	41970	1
402	50409	1
402	69525	1
404	404	1
405	11259	1
437	56462	1
437	57280	1
450	450	2
450	11376	2
450	66528	1
454	5810	1
454	37385	1
454	66638	1
454	69055	1
454	69216	1
454	69559	1
454	69609	1
468	12395	1
468	67107	1
519	5101	2
519	18060	3
519	46867	1
519	66365	2
532	532	1
532	46214	1
532	59018	1
532	69429	1
586	27870	1
613	613	5
613	6094	1
613	16183	1
613	17047	1
613	44651	1
613	62491	2
613	66688	1
613	67007	2
613	68992	1
644	290	1
644	69525	1
644	69757	1
658	658	1
658	24494	1
658	25145	1
658	36721	2
658	40793	2
745	745	1
745	4961	1
745	13268	1
745	17047	1
763	763	2
763	1106	1
763	2841	2
763	3803	2
763	6094	3
763	8508	2
763	9652	1
763	13904	2
763	21907	3
763	22131	2
763	22191	1
763	22781	1
763	24916	4
763	34538	2
763	37103	1
763	45933	1
763	46975	1
763	68920	1
763	69110	2
763	69320	1
763	69573	2
763	69627	1
763	69724	1
766	766	2
766	2480	1
766	10035	1
766	10898	1
766	37385	1
766	38805	1
766	50874	1
766	54797	1
766	68759	1
778	69591	1
801	14875	2
801	38744	1
801	69356	1
802	802	1
806	11142	2
934	6094	1
934	69757	1
947	41028	1
955	955	2
955	19838	6
955	43267	1
956	14515	1
956	51251	3
1015	8217	1
1044	1044	2
1048	290	1
1048	1048	1
1048	12310	1
1056	2807	1
1056	10482	1
1056	11100	1
1056	11142	2
1056	11609	1
1056	29783	1
1056	34538	1
1056	66650	1
1056	69320	1
1058	22277	3
1094	3995	1
1096	23297	1
1098	1098	1
1098	11115	2
1098	69264	1
1131	613	1
1149	68946	1
1176	1176	1
1176	2733	1
1176	6794	1
1176	8106	2
1176	10110	1
1176	13012	1
1223	6094	1
1227	11142	1
1231	25590	1
1266	1266	6
1266	12481	2
1266	36554	1
1266	38852	1
1291	669	1
1291	24916	1
1291	46472	1
1302	1302	1
1305	290	4
1305	1305	1
1305	48142	2
1306	297	5
1306	1306	6
1306	2622	1
1306	8430	2
1306	14155	1
1306	37385	1
1306	61197	2
1306	68953	1
1310	1186	1
1310	1310	2
1310	1355	1
1310	6094	1
1345	1345	1
1345	5584	1
1345	8176	1
1345	19075	1
1345	25322	1
1345	36934	1
1345	38889	2
1345	44651	1
1345	51250	1
1345	62201	1
1355	16639	1
1358	1358	1
1358	22429	1
1409	6666	1
1409	48531	1
1409	69757	1
1437	3634	1
1441	1441	1
1441	11142	2
1441	12395	1
1441	54780	3
1441	58550	1
1441	61460	1
1441	67107	1
1441	69118	1
1445	69295	1
1446	38889	1
1463	1650	2
1463	11142	4
1463	14094	2
1463	15934	1
1463	19075	1
1463	24757	2
1463	41291	1
1463	50265	1
1463	68935	3
1463	69140	1
1463	69647	1
1463	69681	1
1465	284	1
1465	1465	2
1465	2669	3
1465	8369	1
1465	11115	1
1465	27816	1
1465	29625	1
1465	40804	1
1465	41075	1
1465	46975	1
1465	48745	2
1465	49105	1
1465	51250	1
1465	68726	1
1465	69313	1
1465	69559	1
1465	69747	2
1465	69922	1
1481	66638	1
1492	2384	1
1492	36554	6
1492	58096	1
1492	66688	1
1516	1840	1
1516	11178	2
1516	69482	1
1532	1532	2
1536	1536	7
1536	37385	1
1540	4054	1
1540	21753	2
1573	3199	3
1573	4423	1
1650	1650	7
1650	12395	1
1650	44768	2
1650	51250	1
1650	69782	1
1650	69922	1
1688	1688	1
1688	7499	2
1688	68727	1
1698	10707	1
1703	1703	3
1703	8628	1
1729	2784	1
1840	1840	1
1840	11028	1
1840	21907	1
1840	24792	1
1840	67034	1
1847	2841	1
1847	3121	1
1847	6094	1
1847	10482	2
1847	11260	1
1847	24132	1
1847	26522	1
1847	36554	1
1847	45603	1
1847	68933	1
1847	69763	1
1898	3	1
1898	532	1
1898	1898	2
1898	2201	1
1898	10482	1
1898	24132	1
1898	49122	2
1898	64248	1
1898	68845	1
1898	68933	1
1898	69627	1
1907	1907	1
1907	4312	1
1907	43928	2
1946	75	3
1946	1536	1
1946	1946	19
1946	3199	1
1946	4423	1
1946	6094	1
1946	6647	1
1946	8106	1
1946	8133	4
1946	8628	10
1946	11115	2
1946	12481	4
1946	12705	1
1946	17836	1
1946	22277	5
1946	26809	1
1946	33039	3
1946	34538	4
1946	35734	1
1946	37385	1
1946	38966	1
1946	39521	6
1946	43354	1
1946	51323	1
1946	53091	2
1946	61738	2
1946	66688	1
1946	67034	1
1946	68935	1
1946	69205	1
1946	69236	1
1946	69488	1
1969	1969	2
1988	1988	4
1988	51420	1
2000	69133	1
2039	2039	1
2039	6094	1
2039	10366	2
2039	12547	1
2039	14447	1
2039	16046	1
2039	48745	1
2039	53197	1
2039	56462	2
2042	43108	1
2051	25510	1
2126	26088	1
2138	2138	1
2191	2191	2
2191	7952	7
2191	43108	1
2191	48554	2
2191	61632	1
2197	20300	1
2224	66	1
2233	2233	1
2233	36554	1
2233	69292	1
2233	69335	1
2233	69724	1
2234	38966	1
2273	1306	3
2273	2191	2
2273	11115	1
2273	13012	1
2273	19276	1
2273	69014	1
2273	69289	1
2273	69644	1
2284	6779	1
2284	18060	2
2290	2290	3
2290	62471	3
2308	58203	1
2362	75	1
2362	2191	1
2362	2362	6
2362	2554	1
2362	13767	3
2362	69691	1
2363	11926	1
2383	297	1
2383	613	3
2383	2383	1
2383	4231	1
2383	6269	2
2383	13650	1
2383	14450	3
2383	21907	1
2383	30999	1
2383	62434	1
2383	66751	2
2384	1310	1
2384	2384	1
2384	16178	1
2384	18060	1
2415	2415	2
2415	2689	1
2480	668	2
2480	2480	1
2480	60732	2
2480	66543	1
2480	69320	3
2480	69424	1
2481	69077	1
2481	69895	2
2503	402	1
2503	2362	1
2503	2503	1
2503	2841	1
2503	8320	2
2503	20356	1
2503	20883	2
2503	24965	1
2503	35714	1
2503	41970	1
2503	43054	2
2503	45657	1
2530	1310	1
2530	2383	2
2530	11504	1
2530	25028	4
2530	34538	2
2530	61426	3
2530	63877	1
2554	1946	1
2554	1969	2
2554	2554	1
2554	3684	1
2554	8628	1
2554	10035	3
2554	17118	1
2554	24916	1
2554	69320	4
2554	69405	1
2554	69898	1
2570	2570	1
2570	4600	2
2622	297	1
2622	2622	2
2622	2811	1
2622	14555	3
2622	32389	1
2622	34575	1
2622	41075	1
2622	62367	2
2622	62491	1
2622	68601	3
2622	69525	1
2622	69820	1
2669	391	1
2669	2669	2
2689	75	1
2689	2415	1
2689	2689	2
2689	4600	3
2689	29231	1
2689	68693	1
2698	10898	1
2733	49	1
2733	1176	1
2733	2733	2
2733	2841	1
2733	2884	1
2733	8385	2
2733	8991	1
2733	10110	1
2733	38805	1
2733	62519	1
2733	68468	2
2733	68962	1
2733	68986	4
2733	69232	1
2733	69644	1
2807	1048	1
2807	1056	1
2807	3948	1
2807	4600	1
2807	6094	2
2807	10898	1
2807	11142	5
2807	34538	2
2807	36554	1
2807	40023	2
2807	61426	1
2807	64387	1
2807	69341	2
2823	6094	1
2841	290	1
2841	766	1
2841	1044	3
2841	2841	7
2841	4528	1
2841	19949	1
2841	20038	1
2841	69703	2
2884	2884	1
2884	62519	1
2906	613	1
2906	6094	1
2926	49	2
2926	91	1
2926	333	1
2926	1532	1
2926	2841	1
2926	2926	3
2926	3272	1
2926	3684	1
2926	4528	1
2926	6043	1
2926	6094	7
2926	6316	5
2926	7631	1
2926	14726	1
2926	16046	1
2926	18756	1
2926	19276	2
2926	22277	1
2926	22781	2
2926	27870	1
2926	28104	1
2926	31035	2
2926	34538	2
2926	37385	1
2926	38200	1
2926	38805	1
2926	38866	2
2926	39521	1
2926	41291	1
2926	56878	3
2926	57278	1
2926	61426	1
2926	61502	1
2926	68534	1
2926	68726	1
2926	68827	1
2926	68958	1
2926	68962	1
2926	69184	1
2926	69444	1
2926	69497	1
2926	69507	1
2926	69525	1
